top - 17:43:30 up 13 min,  2 users,  load average: 7.22, 6.53, 3.89
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  85.9% user,   8.7% system,   0.0% nice,   5.4% idle
Mem:    255868k total,    30860k used,   225008k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18760k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  675 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.15 sshd                                                       
  677 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.00 sshd                                                       
  679 root      20   0   884  880  540 S  0.0  0.3   0:00.00 sftp-server                                                
  680 root      13   0   948  948  768 R  0.0  0.4   0:00.00 top                                                        


top - 17:43:31 up 13 min,  2 users,  load average: 7.22, 6.53, 3.89
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30876k used,   224992k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18768k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 37.6  0.2   4:13.14 yes                                                        
  623 cse332    20   0   412  408  360 R 17.8  0.2   2:05.87 yes                                                        
  624 cse332    20   0   412  408  360 R 12.9  0.2   2:02.52 yes                                                        
  631 cse333    20   0   412  408  360 R 12.9  0.2   0:57.15 yes                                                        
  629 cse333    20   0   412  408  360 R  8.9  0.2   1:03.48 yes                                                        
  630 cse333    20   0   412  408  360 R  5.9  0.2   1:02.71 yes                                                        
  628 cse333    20   0   412  408  360 R  4.0  0.2   1:01.47 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  675 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.15 sshd                                                       
  677 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.00 sshd                                                       
  679 root      20   0   884  880  540 S  0.0  0.3   0:00.00 sftp-server                                                
  680 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:43:32 up 13 min,  2 users,  load average: 7.22, 6.53, 3.89
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30880k used,   224988k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18772k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 30.4  0.2   4:13.45 yes                                                        
  623 cse332    20   0   412  408  360 R 20.6  0.2   2:06.08 yes                                                        
  624 cse332    20   0   412  408  360 R 13.7  0.2   2:02.66 yes                                                        
  631 cse333    20   0   412  408  360 R 12.7  0.2   0:57.28 yes                                                        
  630 cse333    20   0   412  408  360 R 11.8  0.2   1:02.83 yes                                                        
  629 cse333    20   0   412  408  360 R  7.8  0.2   1:03.56 yes                                                        
  628 cse333    20   0   412  408  360 R  2.9  0.2   1:01.50 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  675 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.15 sshd                                                       
  677 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.00 sshd                                                       
  679 root      20   0   884  880  540 S  0.0  0.3   0:00.00 sftp-server                                                
  680 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:43:33 up 13 min,  2 users,  load average: 7.22, 6.53, 3.89
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30884k used,   224984k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18776k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 40.8  0.2   4:13.87 yes                                                        
  624 cse332    20   0   412  408  360 R 18.4  0.2   2:02.85 yes                                                        
  623 cse332    20   0   412  408  360 R 15.5  0.2   2:06.24 yes                                                        
  630 cse333    20   0   412  408  360 R  9.7  0.2   1:02.93 yes                                                        
  629 cse333    20   0   412  408  360 R  8.7  0.2   1:03.65 yes                                                        
  631 cse333    20   0   412  408  360 R  3.9  0.2   0:57.32 yes                                                        
  628 cse333    20   0   412  408  360 R  2.9  0.2   1:01.53 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  675 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.15 sshd                                                       
  677 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.00 sshd                                                       
  679 root      20   0   884  880  540 S  0.0  0.3   0:00.00 sftp-server                                                
  680 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:43:34 up 13 min,  2 users,  load average: 7.20, 6.54, 3.90
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30892k used,   224976k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18784k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 31.1  0.2   4:14.20 yes                                                        
  623 cse332    20   0   412  408  360 R 17.0  0.2   2:06.42 yes                                                        
  624 cse332    20   0   412  408  360 R 14.1  0.2   2:03.00 yes                                                        
  628 cse333    20   0   412  408  360 R 12.3  0.2   1:01.66 yes                                                        
  631 cse333    20   0   412  408  360 R 10.4  0.2   0:57.43 yes                                                        
  630 cse333    20   0   412  408  360 R  9.4  0.2   1:03.03 yes                                                        
  629 cse333    20   0   412  408  360 R  5.7  0.2   1:03.71 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  675 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.15 sshd                                                       
  677 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.00 sshd                                                       
  679 root      20   0   884  880  540 S  0.0  0.3   0:00.00 sftp-server                                                
  680 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:43:35 up 13 min,  2 users,  load average: 7.20, 6.54, 3.90
Tasks:  41 total,   8 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30896k used,   224972k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18788k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 28.6  0.2   4:14.50 yes                                                        
  623 cse332    20   0   412  408  360 R 21.0  0.2   2:06.64 yes                                                        
  624 cse332    20   0   412  408  360 R 15.2  0.2   2:03.16 yes                                                        
  631 cse333    20   0   412  408  360 R 12.4  0.2   0:57.56 yes                                                        
  628 cse333    20   0   412  408  360 R 10.5  0.2   1:01.77 yes                                                        
  629 cse333    20   0   412  408  360 R  7.6  0.2   1:03.79 yes                                                        
  630 cse333    20   0   412  408  360 R  4.8  0.2   1:03.08 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  675 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.15 sshd                                                       
  677 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.00 sshd                                                       
  679 root      20   0   884  880  540 S  0.0  0.3   0:00.00 sftp-server                                                
  680 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:43:36 up 13 min,  2 users,  load average: 7.20, 6.54, 3.90
Tasks:  41 total,   9 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30900k used,   224968k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18792k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 33.3  0.2   4:14.86 yes                                                        
  624 cse332    20   0   412  408  360 R 17.6  0.2   2:03.35 yes                                                        
  623 cse332    20   0   412  408  360 R 14.8  0.2   2:06.80 yes                                                        
  628 cse333    20   0   412  408  360 R  9.3  0.2   1:01.87 yes                                                        
  629 cse333    20   0   412  408  360 R  9.3  0.2   1:03.89 yes                                                        
  630 cse333    20   0   412  408  360 R  9.3  0.2   1:03.18 yes                                                        
  631 cse333    20   0   412  408  360 R  6.5  0.2   0:57.63 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root      11   0     0    0    0 S  0.0  0.0   0:00.04 kupdated                                                   
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  364 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  369 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  527 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  530 root       9   0  1372 1368  456 S  0.0  0.5   0:00.01 klogd                                                      
  565 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4                                                      
  571 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  575 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                                                        
  582 root      20   0  1540 1536 1400 S  0.0  0.6   0:00.00 sshd                                                       
  587 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  590 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                                                        
  593 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  599 root       8   0  1628 1628 1200 S  0.0  0.6   0:00.10 bash                                                       
  600 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  601 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  602 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  603 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  604 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  608 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.03 sshd                                                       
  610 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  612 root      14   0  1616 1616 1208 S  0.0  0.6   0:00.00 bash                                                       
  640 root      18   0  2224 2216 1944 R  0.0  0.9   0:00.00 sshd                                                       
  642 root      18   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  644 root      18   0   980  980  784 S  0.0  0.4   0:00.00 sftp-server                                                
  675 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.15 sshd                                                       
  677 root      20   0  2324 2316 1944 S  0.0  0.9   0:00.00 sshd                                                       
  679 root      20   0   884  880  540 S  0.0  0.3   0:00.00 sftp-server                                                
  680 root      13   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 17:43:37 up 13 min,  2 users,  load average: 7.20, 6.54, 3.90
Tasks:  41 total,   9 running,  32 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    30908k used,   224960k free,     1180k buffers
Swap:        0k total,        0k used,        0k free,    18800k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  619 cse331    20   0   412  408  360 R 38.1  0.2   4:15.26 yes                                                        
  624 cse332    20   0   412  408  360 R 14.3  0.2   2:03.50 yes                                                        
  623 cse332    20   0   412  408  360 R 13.3  0.2   2:06.94 yes                                                        
  629 cse333    20   0   412  408  360 R 10.5  0.2   1:04.00 yes                                                        
  630 cse333    20   0   412  408  360 R  9.5  0.2   1:03.28 yes                                                        
  631 cse333    20   0   412  408  360 R  7.6  0.2   0:57.71 yes                                                        
  628 cse333    20   0   412  408  360 R  6.7  0.2   1:01.94 yes                                                        
    1 root       5   0   500  500  448 S  0.0  0.2   0:02.90 init                                                       
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.01 keventd                                                    
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
